TransE,FB15k237,results_min_hits_at_1,0.002989271353312338,0.03189240899442634,0.01409485846439195,0.07538988611067847,0.2784514191995186,2.5478997409497498e-06,0.016888356530799193,0.003315889147811955,0.0,0.004263826218723146,0.015162998915635209,0.009900026708386666,0.004698442400836041,0.0,0.013958868676539843,8.32400635691269e-06,0.0,0.2087711602521295,0.003087362620797218,0.0007134602759069807,3.6513371317848194e-06,0.0008749231909962781,6.550081098197641e-06,1.8404842718670536e-09,3.3558667642638174e-06,0.015755702042659258,0.013620901415385555,0.0005525211939972761,0.07085705518964926,0.010275328795282791,1.7209115842156428e-05,2.034441603312994e-06,0.005015526142636201,0.008339859250538945,0.0031278163285096867,0.0049468105411656325,0.0019944340444379106,0.0,0.0010887314116736018,0.0,0.0010948595556721577,0.010096044101061524,0.01003434981587808,0.010895958222196163,0.1478072682993444
TransE,FB15k237,results_min_hits_at_10,0.007289218474839255,0.011692194965918418,0.06848223916090336,0.003337363985942297,0.12026048790179818,0.0011596090512800826,0.03151838887499401,0.01339598474018307,0.00045013849244925725,0.0077490841294197196,0.02653569437942235,0.0072017612651256524,0.017734959422510917,0.0,0.021518588841880928,0.0006524597960746758,0.0,0.21190523936485017,0.007795475593655566,0.0026883870989987705,0.002564068554983407,0.008297016158328356,0.0002616141654661483,0.00015994776382338024,0.00019751615573370475,0.03021327118107276,0.01218269629364376,0.002154115926423541,0.0821878378832619,0.0410819189540755,0.0011075446282540501,0.0025723662193969325,0.0013983384431540398,0.03347283225519988,0.09297859074160615,0.011183831480066709,0.010670851498516721,0.0,0.004241290333516206,0.0,0.005038706905452082,0.019257831407508672,0.02827322133563501,0.022763308422453714,0.026374007752180788
TransE,FB15k237,results_min_inverse_harmonic_mean_rank,0.003821406552686979,0.0007796512693568016,0.007202695670860302,0.009148144571903197,0.2968580351012311,0.002760969119427538,0.013415958193343187,0.0028869869176407015,0.0,0.0064743083009893235,0.0038710950209998795,0.007415184175363119,0.011413464979562873,0.0,0.009862269883527324,0.0001804738207007953,0.0,0.3551185580593665,0.006804678609121265,0.006115331926910724,0.0004629421056884837,0.00488112317506277,0.0002463094564210665,0.0007864465972833713,0.0012035976031403708,0.005090218656019503,0.012055196368456571,0.002884091450094996,0.04312556071438167,0.00725120376242035,0.0019486610254965434,0.0004909100504768087,0.000630964983868481,0.0069172045457489536,0.004669175116024344,0.00639017147310197,0.004225706209003529,0.0,0.00364720904370302,0.0,0.015863500861068528,0.045924873253898865,0.021241187656377974,0.005985684283323012,0.05994884943594722
TransE,FB15k,results_min_hits_at_1,0.0022224429960418014,0.04576818726549509,0.01880260635765854,0.14211154649510438,0.13914794115493237,1.1597463075406164e-05,0.023865192891703538,0.005062974235851037,0.0,0.010286274365084816,0.023504906437327697,0.018406856102861066,0.008137654053783321,0.0,0.01629224440314425,1.4984233707571112e-05,0.0,0.14108446218363688,0.005466165944943195,0.0027763535324421833,0.0064669730352815485,0.004603256796364722,1.0581224864412998e-05,3.0588460853343033e-09,1.1549294746918769e-05,0.02191929256882942,0.01710328841402265,0.0010377077057823825,0.08603203415725115,0.02513754098146469,3.598904504370651e-06,3.9885778899544706e-06,0.0062815025311308064,0.0033413644918967,0.029614457052690293,0.00170843097948628,0.007298314044670838,0.0,0.010056329016915375,0.0,0.0024947402620492743,0.04881534804230873,0.02606349817392662,0.009193757486343265,0.08984005308194057
TransE,FB15k,results_min_hits_at_10,0.006328713546386014,0.0019528110534739608,0.01938037235051368,0.0052664453339906665,0.05077287556940707,0.024968561345201243,0.019779516402378832,0.004152766826198219,0.0,0.01694730653453854,0.03458398163931048,0.0053363595913722105,0.02864321066116821,0.0,0.024430399057797824,0.00048668269351436166,0.0,0.22058574469816566,0.004609589340515703,0.0029931825947285247,0.0747638828931883,0.008554669521400509,0.01571154579601749,0.007819861006140724,0.03213051420758064,0.04595550346571918,0.04888688940065129,0.000832933942658463,0.023894388327255392,0.06042798157110025,0.025976941836537155,0.03339676282621628,0.01038966141315653,0.0343930764978701,0.003063328749175954,0.004916323808442727,0.006742932614369236,0.0,0.003840116392541835,0.0,0.006085973468210684,0.008897110467807284,0.06143092527770158,0.0023216938607324112,0.008348463416864758
TransE,FB15k,results_min_inverse_harmonic_mean_rank,0.004114968542743746,0.001158873438757215,0.014137042132026094,0.0021924806502478496,0.15860659595004997,0.00012168347003797381,0.0076638690246338455,0.003456698971246364,5.4335663221168394e-05,0.016130860658954416,0.02763746758538356,0.01939434734712153,0.07692499306509142,0.0,0.039006398007129316,0.00024052311094197663,0.0,0.22596480044673914,0.011430798636715396,0.00920390005903104,0.0002780185789239702,0.007437125488123248,0.00016221708550702768,0.0002683423928777769,0.00018861855124273298,0.029396860230899432,0.051096754250042314,0.0022024363460490803,0.022396784618582334,0.044105771685422,0.00039639101355876545,0.000629023156625368,0.004414259720124656,0.020510637401219854,0.004883189481096979,0.005491498188403008,0.010197867013657777,0.0,0.0027204058177446614,0.0,0.006085721051408874,0.08631281538166316,0.06530134940709403,0.008547635153281701,0.009535641226379277
TransE,Kinships,results_min_hits_at_1,0.005800591140654288,0.0033902422380954153,0.014859551961044043,0.017773055425386732,0.3240978226378298,6.287886873000825e-06,0.018249503252031143,0.0034749533437415446,0.0,0.04851525368281291,0.021228170259686544,0.018770611192777266,0.010429307133165098,0.0,0.017045849425236216,0.0,0.0,0.22067498930220236,0.004865043010240962,0.005247492970899126,0.0,0.007829314320660679,0.0001384421045630903,0.0,5.594177359729232e-06,0.025042419693583153,0.026960107565964696,0.0012556381975857706,0.03577738739638033,0.028188952601617585,0.0,0.0,0.014375363826531885,0.012617255556434549,0.01157930144179978,0.0024286920194170917,0.005742588344617054,0.0,0.005796329244566384,0.0,0.0011700634444192731,0.03359975412094748,0.026594019736928595,0.016954507000051473,0.009515544343894757
TransE,Kinships,results_min_hits_at_10,0.009263253878522382,0.0019033658384152259,0.014042951467418614,0.024478861501022423,0.1394634993143503,2.224377768724941e-06,0.023797285552755617,0.006417034749308761,0.0,0.023387420209930187,0.028649893713259534,0.01246056719371736,0.0318005869312434,0.0,0.019322351998545078,0.0,0.0,0.3860494759625497,0.007030727139323195,0.007330598699134919,0.0,0.007229876377176803,0.0003247978818397718,0.0,2.8785295447709292e-06,0.015968406828939297,0.032796788638394025,0.0007604779304224582,0.04768794711346472,0.022171604776868983,0.0,0.0,0.0049471606689418,0.010605692226068131,0.027597469010385248,0.00818232753839416,0.009665138151282143,0.0,0.006636019791361278,0.0,0.006244630228666551,0.00963044183204665,0.01811864387949831,0.020610278192116933,0.015419321877322674
TransE,Kinships,results_min_inverse_harmonic_mean_rank,0.011423324413668551,0.005108877358811341,0.008658137828117838,0.029656368655094828,0.2407962038763217,7.6524016105179e-06,0.024980612716654315,0.0025472702438066775,0.0,0.028227544410297983,0.017796923689697843,0.0032956642189808133,0.02164386452308475,0.0,0.026711282776767768,0.0,0.0,0.2730809163810745,0.01709630325531459,0.013807881115889223,0.0,0.004491356172354422,0.00019897674679395568,0.0,5.172323206557812e-06,0.009081705504707775,0.03458681403679369,0.0016651873038471302,0.02067511105767396,0.026979205412619885,0.0,0.0,0.012736541865497308,0.009880041721111983,0.017566469308481703,0.0038934744270314,0.002097232032978142,0.0,0.005178128626248344,0.0,0.0025202377149605294,0.04090381556075217,0.04854548805868392,0.01626898205294047,0.017887232208123403
TransE,WN18RR,results_min_hits_at_1,0.005058311367162187,0.09780353459692809,0.010477897051561953,0.38306682042991264,0.1078501412916229,7.4430586708951336e-06,0.01935204163134857,0.0008318174273802959,0.0,0.033978560299246514,0.006994523822264308,0.016267967195820996,0.014313215459328598,0.0,0.014554778728585002,1.1410131851393557e-05,0.0,0.07183203206544671,0.0031928690148603405,0.009421799129867738,0.012128149803358104,0.0015137978848247483,9.252604824732907e-06,0.0,1.0223562452204828e-05,0.008422923014063262,0.01238891220538723,0.00089771349770313,0.07794960789683043,0.015391954348927681,3.037241028266256e-06,3.1832058245047057e-06,0.004411738570036699,0.013843214424049413,0.015062791634162914,0.0022541640554404625,0.0015803391598426303,0.0,0.01499981261224072,0.0,0.0018266899051416984,0.004724009170388217,0.010774295202430102,0.001469810383774037,0.005319216915409763
TransE,WN18RR,results_min_hits_at_10,0.018093777864214563,0.0021589359323460123,0.031408691160357924,0.020432698624225018,0.0871798687538985,0.017018406291896954,0.008528300954895745,0.003104032443434443,0.00039381077545087633,0.0386277084895168,0.03882034374938291,0.007508174179278182,0.021802540294418405,0.0,0.008896513776510883,0.0005906533023943255,0.0,0.06717360910583497,0.011995595736956697,0.012859051230684045,0.014859399300121456,0.006486016478737814,9.104503180527695e-05,0.00030521869070807554,0.0006148859376129243,0.03052865692561594,0.029078767012984168,0.0016066875803342287,0.3216479196714369,0.024114882671535942,0.016738072519078145,0.010543639553805512,0.002752814048045977,0.03300658636540648,0.003932219776391073,0.008620640479691489,0.0036748521762163954,0.0,0.006082879544840942,0.0,0.009102971353803384,0.014532499747819902,0.03375248571322871,0.010765090297132804,0.020569056457949396
TransE,WN18RR,results_min_inverse_harmonic_mean_rank,0.012168976517492212,0.01184127585333394,0.007511697814030509,0.024900466798306497,0.18579306237280158,0.0002586356389302119,0.009237323544293774,0.005083309825161335,0.0,0.044554457808154556,0.0314653170447374,0.0026414757976329847,0.03107455157385628,0.0,0.021795674001070558,0.00034548488613650046,0.0,0.18915701971753576,0.017944054647284168,0.07682101756814319,0.0010809000806867729,0.004307840185853719,0.00013337766570370013,7.278479565105081e-05,0.0035507173378610465,0.005436703767275261,0.07588818098662976,0.003623759685112565,0.03664340330489646,0.004140356455780728,0.0005276916443928735,0.000412906480884435,0.005522551733087469,0.012989284097007362,0.00476819391473543,0.008805650330800554,0.003896964053071896,0.0,0.006869685741232022,0.0,0.015641345468907473,0.04762735270828045,0.07559253393638636,0.0067048597043715815,0.0031691545124894666
TransE,WN18,results_min_hits_at_1,0.004102354841380927,0.0033265221446601334,0.004725278142050455,0.023908581458251525,0.31607476526384365,1.0251939718771274e-05,0.008723853494128197,0.00035314067148929374,0.0005071206363612223,0.020613175501934183,0.00397300220312753,0.006460252830963977,0.005589439270333888,0.0,0.003515750499207911,7.4755851622673425e-06,0.0,0.17155954873536317,0.003264035732953136,0.0007682138218514849,3.6542042632672033e-06,0.001046566507149031,9.461705260295932e-06,0.0,1.2017934068705409e-05,0.010254611242170681,0.021998624168946622,0.0004682911152744509,0.09995445144837481,0.0048064667184031466,3.5861600019840114e-06,2.903951595662343e-06,0.004530454379567717,0.0035995768801748186,0.0033876960674985275,0.0028342093722083443,0.001216410414016739,0.0,0.006138920480509773,0.0,0.0027561661473719462,0.0017619675464047527,0.006051847213575695,0.008071274213163943,0.24360807935721737
TransE,WN18,results_min_hits_at_10,0.009490501442899086,0.011246222011055337,0.09509497972724747,0.006347813431741888,0.13231607752967597,0.0015891066185049671,0.026966667580643398,0.0018011011760089074,0.0003808131563325516,0.03610010859437471,0.04756025570625448,0.0063114687519774774,0.016687389008930312,0.0,0.018999441466177273,0.00034781293755032744,0.0,0.060548119099782235,0.004118807272228544,0.002388973052787613,0.004455721528997301,0.005408017518590663,7.96153456150556e-05,0.00012249812945021294,0.000631308211728992,0.06347681741122373,0.03327225889780912,0.0019820398892356696,0.06542119450385407,0.07292102492844715,0.007871384879290842,0.006402005399079492,0.002471216821574902,0.05707931267904792,0.07634260099468587,0.008398714100209606,0.0017466007689371542,0.0,0.0022966697517517193,0.0,0.0046191329436477795,0.0013284363054999091,0.030057326380802676,0.07082927149538551,0.00449117255096202
TransE,WN18,results_min_inverse_harmonic_mean_rank,0.0029780776298909484,0.000297050532276697,0.008595269283157325,0.006384664866570184,0.34441267324773434,0.0001314855804976826,0.004913064774085273,0.0037133480321035668,4.905725655285424e-05,0.031664991606641636,0.012116012618878274,0.018735004375823525,0.03905595996816555,0.0,0.006795503786385734,0.0003356997892865407,0.0,0.25033272203363727,0.004363336187889853,0.004131885447629383,0.000325800890806205,0.003892140348181746,0.0001415998737962287,6.95276284973e-05,0.00039180143550612335,0.009972943978953801,0.06815387099784379,0.001316591449430709,0.016600643822291084,0.007051870072745447,0.0003360447629986069,0.0004069579315237257,0.0077589215480790485,0.005228296254568316,0.007426334108431023,0.003533730394462836,0.0027539335483079365,0.0,0.003996279668106965,0.0,0.0022111716950614117,0.019667679898039452,0.06559611071749823,0.019707070940027296,0.014454871017636125
TransE,YAGO310,results_min_hits_at_1,0.002959403505444952,0.012588036261524028,0.005159735713353555,0.057735494776310285,0.20803856962246503,8.061929803716398e-06,0.009650173664625356,0.00829484202617546,0.0,0.02397338095327301,0.0055355903708554565,0.009595053592951593,0.0058183306386953276,0.0,0.0123505578430919,8.436934138319913e-06,0.0,0.34782263619360215,0.008298028175022523,0.01114357583299102,4.993828459219724e-06,0.0031940023268891863,7.357850889856382e-06,3.6321632193419276e-11,7.382181306484689e-06,0.011253576964563366,0.02031338533504978,0.00014533830496379593,0.03280802395249327,0.006458451617597427,2.7924755620606997e-06,3.9871113277832755e-06,0.0010819497675514747,0.011943234366290766,0.008501634244269762,0.0009205081513619164,0.0024672716092574132,0.0,0.002069894086452098,0.0,0.0015805855538229838,0.014503256712462088,0.004405588754738704,0.008005489739254,0.14134138699479118
TransE,YAGO310,results_min_hits_at_10,0.007385996372059484,0.0020969545421804406,0.02971862970188782,0.011214045209587875,0.23759749569145336,0.00920493023563844,0.007026994422746839,0.009382174879094056,0.00013977362096077335,0.03676246936422046,0.04070418141586609,0.024050627307851097,0.02376567164114899,0.0,0.012491691738047537,0.00019182881992116594,0.0,0.12945139157320779,0.008415371498350028,0.013695670350588935,0.017809326405069853,0.007438274661034017,0.0005048392346963356,0.0,0.0026759074222741596,0.030428589514058225,0.03984279024245164,0.0007606284722350654,0.015603234998893847,0.04491813998515086,0.01162067741575689,0.00554724240429316,0.001473102391140185,0.02343936841910937,0.012288374771181576,0.007240034233785085,0.006245678716348164,0.0,0.002139577772417664,0.0,0.0018108308370360122,0.11734667059464217,0.008359766823626843,0.020507241268879258,0.018703805031108387
TransE,YAGO310,results_min_inverse_harmonic_mean_rank,0.008491898536407841,0.006028725530340819,0.013483592011963646,0.02387684815771688,0.2690010400389843,0.0004954872248787921,0.013789711117734653,0.005429736029274931,0.0025082504286405728,0.021864401589142754,0.007003965044348081,0.005489329725232462,0.029443922576316183,0.0,0.01750226241785473,0.00012885431074245932,0.0,0.29204770730391466,0.011795050622769638,0.00288090142117736,0.00039915830461521265,0.006689951498769708,7.973759493929458e-05,0.0030115490100864777,0.0027318138447939054,0.010155002423130752,0.01811783034815834,0.0005927931288583165,0.033861228194499396,0.007781169437275107,0.0037895602594986487,0.00014641935702792988,0.0013833734794692293,0.014040502909967145,0.003741494531584193,0.006907756278512287,0.0036708714377227756,0.0,0.0020344360351450476,0.0,0.008102621223962658,0.06576843866405024,0.03473668653130088,0.0036644115753018767,0.03733150984388987
ComplEx,FB15k237,results_min_hits_at_1,0.06003821873797617,0.0031958107532391177,0.006299873419260866,0.0064873287358064476,0.11460590331198969,0.00026038540209940783,0.007597232387330797,0.004938114975500473,0.0,0.013498146746696775,0.009746599834401019,0.013047106572677557,0.010632717250048237,0.0,0.012705784720046024,0.00014972837708225828,0.0,0.05459547656227516,0.04608850447804263,0.003268611220329173,0.0016492343306275634,0.004268587727245805,0.00011826913288721951,0.0,0.0006284497951423403,0.007572732398979159,0.00675309858969379,0.0017780995215171285,0.37791032987160594,0.006129835683990893,0.0005522577723072554,0.000645726430815107,0.0007003480489483074,0.007669858310751753,0.01101744407679735,0.03740506947650484,0.0026264358791001155,0.0,0.007368597761581844,0.0,0.0020757135154509257,0.04800695882649711,0.0035723775190885346,0.022723447052515375,0.0816715847931498
ComplEx,FB15k237,results_min_hits_at_10,0.002264246183036191,0.0007469817074348302,0.06457440327040655,0.0012285250818004367,0.11648567381582126,0.000941206502512029,0.005283450344159923,0.004640580353636587,0.0,0.0012037041709002045,0.02192966405754771,0.0016892384661182207,0.018544796243658908,0.0,0.008354543823856884,0.00016040797017239468,0.0,0.08430464261302704,0.0016925580751297653,0.0008720634039186509,0.002977262473039237,0.002014735889906209,0.0011939222927464402,0.0,0.0023327180973195956,0.03139916157596582,0.02375771601480703,0.00025872568137113547,0.36469976385458935,0.035319858522060134,0.0034752997022609094,0.0031473515678172113,0.00061024410773334,0.05074523659196173,0.047437350735625876,0.004194706261433444,0.0008765648310761191,0.0,0.0016494422373139238,0.0,0.0013789979325560739,0.0047396464333162,0.03730427858102749,0.016522557514025094,0.02904777301891022
ComplEx,FB15k237,results_min_inverse_harmonic_mean_rank,0.0723192627445027,0.004092837585453982,0.005101223177886849,0.002994322908195149,0.08858826016302254,0.001046162412716838,0.008043964702828428,0.009782660625187988,0.00013655987888190274,0.008923942106031644,0.005325661183250003,0.013313414822867482,0.01024057413686634,0.0,0.012013437922326302,0.00026592543962025727,0.0,0.07267886130258633,0.026063087445886243,0.0031386056005120806,0.0006941115691126466,0.007964162868941577,0.00027188900331894585,0.00016826899599095189,0.0009113712618732502,0.019181111597449688,0.0031329845897837298,0.0010971509122278222,0.3754637112208447,0.010666598635048713,0.0026826327335215273,0.0007629602254313573,0.0006154893122539685,0.013758103387829956,0.030774111751963616,0.04317898265230137,0.010558416481066034,0.0,0.006191762713117379,0.0,0.001569642954813856,0.030057788775488804,0.003973410958073656,0.027682584986560243,0.0645739882543631
ComplEx,FB15k,results_min_hits_at_1,0.027830971978235496,0.012595446193719618,0.007050526601404923,0.010442014708522964,0.15453344516860046,0.008730216973702347,0.0066778708916162294,0.0016922354644281117,0.00015828517738506552,0.03805152960138186,0.014426129191687488,0.005922070752191645,0.01592105898761761,0.0,0.006331267443535184,0.00011052250459379974,0.0,0.10942303654491613,0.024834553338435532,0.0021899628144896183,0.0022320067674150195,0.002019644723869083,0.00014662907097338476,0.00033945788127361706,0.002987145758838172,0.010265835151511495,0.02851132035028117,0.000985545709213166,0.10851971155502402,0.016512490335537564,0.009407045398966344,0.004883601956342286,0.0009097276457339134,0.011529813362992632,0.00396773977582251,0.03524620001093147,0.0028976643295208415,0.0,0.001524712555657685,0.0,0.0038206394717130113,0.027821318233803873,0.04352178988533493,0.0065378578035826945,0.22849095792919719
ComplEx,FB15k,results_min_hits_at_10,0.004446334773893072,0.001209973595035878,0.048873927709623295,0.0012066961454315155,0.03869008187312932,0.04185503758442814,0.002778788969298353,0.002286180125245959,0.010403465054395745,0.004068482812848304,0.03577417026026062,0.0015122219448794774,0.01487846601809222,0.0,0.0076012437832462445,0.030860982443998403,0.0,0.1021930480405544,0.00558068161202937,0.021500490980519992,0.09416723971225528,0.0017090026952902772,0.010492780004360946,0.010245653696734176,0.031186197552829645,0.025598046874224855,0.03043096434880247,0.0002904150660633721,0.18182129584139692,0.03907825168662603,0.011164898008835595,0.0419203148515688,0.0005812976602845878,0.035729621894285406,0.0022114574458278673,0.0059076306012282274,0.002063600205095518,0.0,0.0015126407784353912,0.0,0.0017385276490815285,0.011563758496030902,0.0502237278143769,0.0016826071149325917,0.032959796274522335
ComplEx,FB15k,results_min_inverse_harmonic_mean_rank,0.01321003352617634,0.006040065783728624,0.0067699853534993444,0.0018089542339545578,0.10888642573112335,0.01975907718942195,0.003940266502691727,0.0016515487191156122,0.009686488920859661,0.035646646087753746,0.011140554648127807,0.0013460101312757042,0.02592078067889814,0.0,0.018792727390580122,0.006575779001417382,0.0,0.11591609811654789,0.001353197125081691,0.00123785945723432,0.04148683462065101,0.004480357258498491,0.0049281256804920405,0.00018921501695611887,0.013285788864541652,0.0187917608910889,0.053121341293351616,0.0006938603901482673,0.13835893964825297,0.022258033490884743,0.013710232021288531,0.02580577470646019,0.001403342743618868,0.01606225065836558,0.0011986598239739322,0.011466898653893089,0.003327894788268523,0.0,0.0033921120288087207,0.0,0.0020050333341156655,0.009165821122798748,0.059413319029986464,0.0016552226973498008,0.16411668263871818
ComplEx,Kinships,results_min_hits_at_1,0.004289830241488492,0.0013598558649001611,0.005348769622929327,0.04679334895350465,0.22741526645086182,9.35177993430902e-07,0.018083110524361304,0.0008261911738583997,0.0,0.04436991497319417,0.011905948621877336,0.003524660479671004,0.005452816365750587,0.0,0.021795679355875928,0.0,0.0,0.1344730547125123,0.01426409655618802,0.014583858939171544,0.0,0.003080685460578485,0.00012132322517347758,0.0,6.676479279765298e-06,0.012139016459576647,0.01571107201590054,0.0009195632554127047,0.22300696851490137,0.01908432154103073,0.0,0.0,0.004621228336588582,0.01274017322468146,0.005710601648810016,0.013863679050753157,0.0012180979437048916,0.0,0.0067999897785916506,0.0,0.004373774960886686,0.02670045537265298,0.043634877791787555,0.005812307168438069,0.0459678497571129
ComplEx,Kinships,results_min_hits_at_10,0.019344034990843386,0.0024675468041088625,0.009292706460531704,0.022563404018413547,0.10140266697989468,3.860749457940644e-06,0.008629215761305768,0.0028887804211315815,0.0,0.017562545895872125,0.00958466676560896,0.002137181881745673,0.010452234151511893,0.0,0.009974918502242257,0.0,0.0,0.2473041016505002,0.013165814839590688,0.00732941766237386,0.0,0.003361844202215265,0.0003334056075185077,0.0,2.592841766365811e-06,0.007915205223653602,0.015071166039969828,0.0004471531452240317,0.3196966521061391,0.008165381906708027,0.0,0.0,0.004750608325312401,0.006447156191417891,0.009494703672828448,0.01968451444161509,0.005032703714548725,0.0,0.006120166852083957,0.0,0.0014417282877919088,0.012608518664861592,0.015017292280782975,0.004090555933432009,0.07621555302699722
ComplEx,Kinships,results_min_inverse_harmonic_mean_rank,0.008984538345765585,0.00421634097805979,0.01123007783064611,0.057944938130757045,0.13397358732534936,1.460349867169134e-06,0.011474659318434126,0.0056612035425094255,0.0,0.0433739480044071,0.011396108123085944,0.006625167341675763,0.014723566470049975,0.0,0.018609621802577733,0.0,0.0,0.1516976248817529,0.026746254014878082,0.01679508199952645,0.0,0.0057653185031548496,0.0001398445243345204,0.0,6.650398210414742e-07,0.00929407409007468,0.02369715648197726,0.001171670548969953,0.25924258378391923,0.015174794142134329,0.0,0.0,0.0028667863725839104,0.013456519830301761,0.002817311409538287,0.015659795431114357,0.0021702357677963464,0.0,0.005996824771841504,0.0,0.002262035702640311,0.029984314142408066,0.01737842231775464,0.0036900616205193825,0.06577740705977297
